GLYPH ATTRIBUTE IDS

0: component.p1
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0938  (2360)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1660 (0x067c)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x0939  (2361)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 560 (0x0230)
   US.gpoint = 58 (0x003a)
   US.y = 1501 (0x05dd)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x093a  (2362)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -900 (0xfc7c)
   US.x = 561 (0x0231)
   US.y = 1100 (0x044c)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x093b  (2363)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 581 (0x0245)
   US.y = 1100 (0x044c)


0x093c  (2364)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 581 (0x0245)
   US.y = 1100 (0x044c)


0x093d  (2365)
   breakweight = 30 (0x001e)
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 581 (0x0245)
   US.y = 1100 (0x044c)


0x093e  (2366)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -500 (0xfe0c)
   US.x = 561 (0x0231)
   US.y = 1100 (0x044c)
   RS.x = 1085 (0x043d)
   RS.y = 1000 (0x03e8)


0x093f  (2367)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 579 (0x0243)
   LS.y = -500 (0xfe0c)
   US.x = 579 (0x0243)
   US.y = 1100 (0x044c)


0x0940  (2368)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 579 (0x0243)
   LS.y = -500 (0xfe0c)
   US.x = 579 (0x0243)
   US.y = 1100 (0x044c)


0x0941  (2369)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -100 (0xff9c)
   US.x = 542 (0x021e)
   US.y = 1540 (0x0604)


0x0942  (2370)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 357 (0x0165)
   LS.y = 725 (0x02d5)
   US.x = 357 (0x0165)
   US.y = 1700 (0x06a4)


0x0943  (2371)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 542 (0x021e)
   LS.y = -100 (0xff9c)
   US.x = 542 (0x021e)
   US.y = 1540 (0x0604)


0x0944  (2372)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 661 (0x0295)
   LS.y = -100 (0xff9c)
   US.x = 661 (0x0295)
   US.y = 1540 (0x0604)


0x0945  (2373)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 661 (0x0295)
   LS.y = -100 (0xff9c)
   US.x = 661 (0x0295)
   US.y = 1540 (0x0604)


0x0946  (2374)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 540 (0x021c)
   LS.y = -100 (0xff9c)
   US.x = 540 (0x021c)
   US.y = 1100 (0x044c)


0x0947  (2375)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 540 (0x021c)
   LS.y = -100 (0xff9c)
   US.x = 540 (0x021c)
   US.y = 1500 (0x05dc)


0x0948  (2376)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 570 (0x023a)
   LS.y = -100 (0xff9c)
   US.x = 570 (0x023a)
   US.y = 1100 (0x044c)


0x0949  (2377)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 540 (0x021c)
   LS.y = -100 (0xff9c)
   US.x = 540 (0x021c)
   US.y = 1100 (0x044c)


0x094a  (2378)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 540 (0x021c)
   LS.y = -500 (0xfe0c)
   US.x = 540 (0x021c)
   US.y = 1100 (0x044c)


0x094b  (2379)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x094c  (2380)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 526 (0x020e)
   LS.y = -100 (0xff9c)
   US.x = 526 (0x020e)
   US.y = 1100 (0x044c)
   RS.x = 1053 (0x041d)
   RS.y = 1000 (0x03e8)


0x094d  (2381)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 336 (0x0150)
   LS.y = 725 (0x02d5)
   US.x = 336 (0x0150)
   US.y = 1450 (0x05aa)


0x094e  (2382)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x094f  (2383)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x0950  (2384)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x0951  (2385)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x0952  (2386)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1870 (0x074e)


0x0953  (2387)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1900 (0x076c)


0x0954  (2388)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 640 (0x0280)
   US.gpoint = 49 (0x0031)
   US.y = 1901 (0x076d)


0x0955  (2389)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -500 (0xfe0c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x0956  (2390)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x0957  (2391)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x0958  (2392)
   breakweight = 30 (0x001e)
   LS.x = 680 (0x02a8)
   LS.y = -100 (0xff9c)
   US.x = 680 (0x02a8)
   US.y = 1500 (0x05dc)


0x0959  (2393)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x095a  (2394)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1500 (0x05dc)


0x095b  (2395)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 760 (0x02f8)
   US.y = 1500 (0x05dc)


0x095c  (2396)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 762 (0x02fa)
   US.gpoint = 49 (0x0031)
   US.y = 1901 (0x076d)


0x095d  (2397)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 760 (0x02f8)
   US.y = 1935 (0x078f)


0x095e  (2398)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 760 (0x02f8)
   US.y = 1870 (0x074e)


0x095f  (2399)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 712 (0x02c8)
   LS.y = -100 (0xff9c)
   US.x = 760 (0x02f8)
   US.y = 1900 (0x076c)


0x0960  (2400)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 673 (0x02a1)
   LS.y = -100 (0xff9c)
   US.x = 673 (0x02a1)
   US.y = 1500 (0x05dc)


0x0961  (2401)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 673 (0x02a1)
   LS.y = -100 (0xff9c)
   US.x = 673 (0x02a1)
   US.y = 1900 (0x076c)


0x0962  (2402)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 674 (0x02a2)
   LS.y = -100 (0xff9c)
   US.x = 674 (0x02a2)
   US.y = 1500 (0x05dc)


0x0963  (2403)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 673 (0x02a1)
   LS.y = -100 (0xff9c)
   US.x = 673 (0x02a1)
   US.y = 1500 (0x05dc)


0x0964  (2404)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 673 (0x02a1)
   LS.y = -500 (0xfe0c)
   US.x = 673 (0x02a1)
   US.y = 1500 (0x05dc)


0x0965  (2405)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0966  (2406)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 297 (0x0129)
   LS.y = 725 (0x02d5)
   US.x = 297 (0x0129)
   US.y = 1450 (0x05aa)


0x0967  (2407)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0968  (2408)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0969  (2409)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096a  (2410)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096b  (2411)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096c  (2412)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096d  (2413)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096e  (2414)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x096f  (2415)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0970  (2416)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0971  (2417)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0972  (2418)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0973  (2419)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0974  (2420)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0975  (2421)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0976  (2422)
   breakweight = 30 (0x001e)
   HS.x = 483 (0x01e3)
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1500 (0x05dc)


0x0977  (2423)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0978  (2424)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 315 (0x013b)
   LS.y = 485 (0x01e5)
   US.x = 315 (0x013b)
   US.y = 1450 (0x05aa)


0x0979  (2425)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x097a  (2426)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x097b  (2427)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x097c  (2428)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -500 (0xfe0c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x097d  (2429)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 326 (0x0146)
   LS.y = 485 (0x01e5)
   US.x = 326 (0x0146)
   US.y = 1457 (0x05b1)


0x097e  (2430)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 485 (0x01e5)
   LS.y = -100 (0xff9c)
   US.x = 485 (0x01e5)
   US.y = 1100 (0x044c)


0x097f  (2431)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 483 (0x01e3)
   LS.y = -100 (0xff9c)
   US.x = 483 (0x01e3)
   US.y = 1100 (0x044c)


0x0980  (2432)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 502 (0x01f6)
   LS.y = -500 (0xfe0c)
   US.x = 502 (0x01f6)
   US.y = 1100 (0x044c)


0x0981  (2433)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 486 (0x01e6)
   LS.y = -100 (0xff9c)
   US.x = 486 (0x01e6)
   US.y = 1100 (0x044c)


0x0982  (2434)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0983  (2435)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0984  (2436)
   breakweight = 30 (0x001e)
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0985  (2437)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0986  (2438)
   breakweight = 30 (0x001e)
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0987  (2439)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x0988  (2440)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -500 (0xfe0c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x0989  (2441)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -500 (0xfe0c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x098a  (2442)
   breakweight = 30 (0x001e)
   LS.x = 610 (0x0262)
   LS.y = -500 (0xfe0c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x098b  (2443)
   breakweight = 30 (0x001e)
   LS.x = 610 (0x0262)
   LS.y = -500 (0xfe0c)
   US.x = 610 (0x0262)
   US.y = 1900 (0x076c)


0x098c  (2444)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -500 (0xfe0c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x098d  (2445)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x098e  (2446)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x098f  (2447)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 610 (0x0262)
   LS.y = -100 (0xff9c)
   US.x = 610 (0x0262)
   US.y = 1500 (0x05dc)


0x0990  (2448)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 607 (0x025f)
   LS.y = -100 (0xff9c)
   US.x = 607 (0x025f)
   US.y = 1500 (0x05dc)


0x0991  (2449)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 599 (0x0257)
   LS.y = -100 (0xff9c)
   US.x = 599 (0x0257)
   US.y = 1500 (0x05dc)


0x0992  (2450)
   breakweight = 30 (0x001e)
   LS.x = 599 (0x0257)
   LS.y = -100 (0xff9c)
   US.x = 599 (0x0257)
   US.y = 1500 (0x05dc)


0x0993  (2451)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x0994  (2452)
   breakweight = 30 (0x001e)
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x0995  (2453)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x0996  (2454)
   breakweight = 30 (0x001e)
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x0997  (2455)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 343 (0x0157)
   LS.y = 485 (0x01e5)
   US.x = 343 (0x0157)
   US.y = 1457 (0x05b1)


0x0998  (2456)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1500 (0x05dc)


0x0999  (2457)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 577 (0x0241)
   LS.y = -845 (0xfcb3)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x099a  (2458)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 533 (0x0215)
   LS.y = -500 (0xfe0c)
   US.x = 533 (0x0215)
   US.y = 1100 (0x044c)


0x099b  (2459)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 521 (0x0209)
   LS.y = -500 (0xfe0c)
   US.x = 521 (0x0209)
   US.y = 1100 (0x044c)


0x099c  (2460)
   breakweight = 30 (0x001e)
   LS.x = 571 (0x023b)
   LS.y = -500 (0xfe0c)
   US.x = 571 (0x023b)
   US.y = 1100 (0x044c)


0x099d  (2461)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 497 (0x01f1)
   LS.y = -500 (0xfe0c)
   US.x = 497 (0x01f1)
   US.y = 1100 (0x044c)


0x099e  (2462)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 544 (0x0220)
   LS.y = -500 (0xfe0c)
   US.x = 544 (0x0220)
   US.y = 1100 (0x044c)


0x099f  (2463)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 570 (0x023a)
   LS.y = -500 (0xfe0c)
   US.x = 570 (0x023a)
   US.y = 1100 (0x044c)


0x09a0  (2464)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 620 (0x026c)
   LS.y = -500 (0xfe0c)
   US.x = 620 (0x026c)
   US.y = 1100 (0x044c)


0x09a1  (2465)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 620 (0x026c)
   LS.y = -500 (0xfe0c)
   US.x = 620 (0x026c)
   US.y = 1100 (0x044c)


0x09a2  (2466)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 434 (0x01b2)
   LS.y = -500 (0xfe0c)
   US.x = 434 (0x01b2)
   US.y = 1100 (0x044c)


0x09a3  (2467)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 607 (0x025f)
   LS.y = -500 (0xfe0c)
   US.x = 607 (0x025f)
   US.y = 1500 (0x05dc)


0x09a4  (2468)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 577 (0x0241)
   LS.y = -100 (0xff9c)
   US.x = 577 (0x0241)
   US.y = 1500 (0x05dc)


0x09a5  (2469)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 494 (0x01ee)
   LS.y = -350 (0xfea2)
   US.x = 494 (0x01ee)
   US.y = 1100 (0x044c)


0x09a6  (2470)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 607 (0x025f)
   LS.y = -500 (0xfe0c)
   US.x = 607 (0x025f)
   US.y = 1900 (0x076c)


0x09a7  (2471)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 630 (0x0276)
   LS.y = -500 (0xfe0c)
   US.x = 630 (0x0276)
   US.y = 1500 (0x05dc)


0x09a8  (2472)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1500 (0x05dc)


0x09a9  (2473)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 540 (0x021c)
   LS.y = -220 (0xff24)
   US.x = 540 (0x021c)
   US.y = 1500 (0x05dc)


0x09aa  (2474)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x09ab  (2475)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 310 (0x0136)
   LS.y = 725 (0x02d5)
   US.x = 310 (0x0136)
   US.y = 1700 (0x06a4)


0x09ac  (2476)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 396 (0x018c)
   LS.y = -100 (0xff9c)
   US.x = 396 (0x018c)
   US.y = 1100 (0x044c)


0x09ad  (2477)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 493 (0x01ed)
   LS.y = -35 (0xffdd)
   US.x = 493 (0x01ed)
   US.y = 1435 (0x059b)


0x09ae  (2478)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)


0x09af  (2479)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)


0x09b0  (2480)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 311 (0x0137)
   LS.y = 725 (0x02d5)
   US.x = 311 (0x0137)
   US.y = 1700 (0x06a4)


0x09b1  (2481)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 310 (0x0136)
   LS.y = 725 (0x02d5)
   US.x = 310 (0x0136)
   US.y = 1700 (0x06a4)


0x09b2  (2482)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)


0x09b3  (2483)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)


0x09b4  (2484)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   US.x = 477 (0x01dd)
   US.y = 1540 (0x0604)


0x09b5  (2485)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 467 (0x01d3)
   LS.y = -100 (0xff9c)
   US.x = 467 (0x01d3)
   US.y = 1540 (0x0604)


0x09b6  (2486)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 655 (0x028f)
   LS.y = -100 (0xff9c)
   US.x = 655 (0x028f)
   US.y = 1100 (0x044c)


0x09b7  (2487)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 449 (0x01c1)
   LS.y = 725 (0x02d5)
   US.x = 449 (0x01c1)
   US.y = 1450 (0x05aa)


0x09b8  (2488)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 463 (0x01cf)
   LS.y = 725 (0x02d5)
   US.x = 463 (0x01cf)
   US.y = 1685 (0x0695)


0x09b9  (2489)
   breakweight = 30 (0x001e)
   directionality = 6


0x09ba  (2490)
   breakweight = 30 (0x001e)
   directionality = 4


0x09bb  (2491)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
   US.y = 1650 (0x0672)


0x09bc  (2492)
   breakweight = 30 (0x001e)
   directionality = 4


0x09bd  (2493)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 347 (0x015b)
   LS.y = 725 (0x02d5)
   US.x = 347 (0x015b)
   US.y = 1650 (0x0672)


0x09be  (2494)
   breakweight = 30 (0x001e)
   directionality = 4


0x09bf  (2495)
   breakweight = 30 (0x001e)
   directionality = 4
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
