FINITE STATE MACHINES
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,131,132,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

167: 6
                           245   244   401   400   399   244   244
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

168: 6
                           245   244   404   403   402   244   244
   Matched=0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,120,121,122,123,124,125,126,127,131,132,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

169: 6
                           245   244   406   405   407   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

170: 6
                           245   244   409   408   410   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,133,134,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

171: 6
                           245   244   412   411   413   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,133,134,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

172: 6
                           245   244   415   414   416   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,133,134,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

173: 6
                           245   244   418   417   419   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,135,136,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

174: 6
                           245   244   421   420   422   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,135,136,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

175: 6
                           245   244   424   423   425   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,137,138,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

176: 6
                           245   244   427   426   428   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,139,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

177: 6
                           245   244   311   310   429   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

178: 6
                           245   244   314   313   430   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

179: 6
                           245   244   317   316   431   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

180: 6
                           245   244   320   319   432   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

181: 6
                           245   244   323   322   433   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

182: 6
                           245   244   326   325   434   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,129,130,131,132,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

183: 6
                           245   244   329   328   435   244   244
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

184: 6
                           245   244   332   331   436   244   244
   Matched=0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,120,121,122,123,124,125,126,127,128,129,130,131,132,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

185: 6
                           245   244   358   357   437   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

186: 6
                           245   244   361   360   438   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,129,130,133,134,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

187: 6
                           245   244   364   363   439   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

188: 6
                           245   244   367   366   440   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,128,129,130,133,134,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

189: 6
                           245   244   370   369   441   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

190: 6
                           245   244   373   372   442   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,129,130,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

191: 6
                           245   244   376   375   443   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

192: 6
                           245   244   379   378   444   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,128,129,130,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

193: 6
                           245   244   383   382   445   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

194: 6
                           245   244   386   385   446   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,131,132,133,134,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

195: 6
                           245   244   389   388   447   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

196: 6
                           245   244   392   391   448   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,128,131,132,133,134,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

197: 6
                           245   244   395   394   449   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,131,132,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

198: 6
                           245   244   398   397   450   244   244
   Matched=0,1,2,3,4,5,6,7,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,131,132,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

199: 6
                           245   244   401   400   451   244   244
   Matched=0,1,2,3,4,5,6,7,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,131,132,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

200: 6
                           245   244   404   403   452   244   244
   Matched=0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,120,121,122,123,124,125,126,127,128,131,132,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

201: 6
                           245   244   406   405   453   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

202: 6
                           245   244   409   408   454   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,133,134,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

203: 6
                           245   244   412   411   455   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

204: 6
                           245   244   415   414   456   244   244
   Matched=8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,56,57,58,59,60,61,62,63,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,120,121,122,123,124,125,126,127,128,133,134,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

205: 6
                           245   244   418   417   457   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

206: 6
                           245   244   421   420   458   244   244
   Matched=24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,128,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

207: 6
                           245   244   424   423   459   244   244
   Matched=40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

208: 6
                           245   244   427   426   460   244   244
   Matched=56,57,58,59,60,61,62,63,120,121,122,123,124,125,126,127,128,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

209: 6
                           245   244   311   310   461   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

210: 6
                           245   244   314   313   462   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,120,121,122,123,124,125,126,127,129,130,131,132,133,134,135,136,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

211: 6
                           245   244   317   316   463   244   244
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,129,130,131,132,133,134,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,
   Success=none

212: 6
                           245   244   320   319   464   244   244
