GLYPH ATTRIBUTE IDS

0: component.c1
   UpperS.x = 1054 (0x041e)
   UpperS.y = 1330 (0x0532)


0x0257  (599)
   breakweight = 30 (0x001e)
   LowerAltS.x = 501 (0x01f5)
   LowerAltS.y = -112 (0xff90)


0x0258  (600)
   breakweight = 30 (0x001e)
   HalantS.x = 1054 (0x041e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 688 (0x02b0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1054 (0x041e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1054 (0x041e)
   UpperS.y = 1330 (0x0532)


0x0259  (601)
   breakweight = 30 (0x001e)
   HalantS.x = 1054 (0x041e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 688 (0x02b0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1054 (0x041e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1054 (0x041e)
   UpperS.y = 1330 (0x0532)


0x025a  (602)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1127 (0x0467)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 685 (0x02ad)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1127 (0x0467)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 685 (0x02ad)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1127 (0x0467)
   UpperS.y = 1330 (0x0532)


0x025b  (603)
   breakweight = 30 (0x001e)
   LowerAltS.x = 525 (0x020d)
   LowerAltS.y = -112 (0xff90)


0x025c  (604)
   breakweight = 30 (0x001e)
   HalantS.x = 1127 (0x0467)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 685 (0x02ad)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1127 (0x0467)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 685 (0x02ad)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1127 (0x0467)
   UpperS.y = 1330 (0x0532)


0x025d  (605)
   breakweight = 30 (0x001e)
   LowerAltS.x = 525 (0x020d)
   LowerAltS.y = -112 (0xff90)


0x025e  (606)
   breakweight = 30 (0x001e)
   HalantS.x = 1047 (0x0417)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 605 (0x025d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1047 (0x0417)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 605 (0x025d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1047 (0x0417)
   UpperS.y = 1330 (0x0532)


0x025f  (607)
   breakweight = 30 (0x001e)
   HalantS.x = 1047 (0x0417)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 605 (0x025d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1047 (0x0417)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 605 (0x025d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1047 (0x0417)
   UpperS.y = 1330 (0x0532)


0x0260  (608)
   breakweight = 30 (0x001e)
   HalantS.x = 1127 (0x0467)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 685 (0x02ad)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1127 (0x0467)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 685 (0x02ad)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1127 (0x0467)
   UpperS.y = 1330 (0x0532)


0x0261  (609)
   breakweight = 30 (0x001e)
   HalantS.x = 1127 (0x0467)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 685 (0x02ad)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1127 (0x0467)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 685 (0x02ad)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1127 (0x0467)
   UpperS.y = 1330 (0x0532)


0x0262  (610)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 893 (0x037d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 615 (0x0267)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 893 (0x037d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 615 (0x0267)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 893 (0x037d)
   UpperS.y = 1330 (0x0532)


0x0263  (611)
   breakweight = 30 (0x001e)
   LowerAltS.x = 386 (0x0182)
   LowerAltS.y = -112 (0xff90)


0x0264  (612)
   breakweight = 30 (0x001e)
   HalantS.x = 893 (0x037d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 615 (0x0267)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 893 (0x037d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 615 (0x0267)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 893 (0x037d)
   UpperS.y = 1330 (0x0532)


0x0265  (613)
   breakweight = 30 (0x001e)
   LowerAltS.x = 387 (0x0183)
   LowerAltS.y = -112 (0xff90)


0x0266  (614)
   breakweight = 30 (0x001e)
   HalantS.x = 893 (0x037d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 615 (0x0267)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 893 (0x037d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 615 (0x0267)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 893 (0x037d)
   UpperS.y = 1330 (0x0532)


0x0267  (615)
   breakweight = 30 (0x001e)
   HalantS.x = 893 (0x037d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 615 (0x0267)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 893 (0x037d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 615 (0x0267)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 893 (0x037d)
   UpperS.y = 1330 (0x0532)


0x0268  (616)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1144 (0x0478)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 702 (0x02be)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1144 (0x0478)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 702 (0x02be)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1145 (0x0479)
   UpperS.y = 1330 (0x0532)


0x0269  (617)
   breakweight = 30 (0x001e)
   LowerAltS.x = 484 (0x01e4)
   LowerAltS.y = -112 (0xff90)


0x026a  (618)
   breakweight = 30 (0x001e)
   HalantS.x = 1144 (0x0478)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 702 (0x02be)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1144 (0x0478)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 702 (0x02be)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1145 (0x0479)
   UpperS.y = 1330 (0x0532)


0x026b  (619)
   breakweight = 30 (0x001e)
   LowerAltS.x = 484 (0x01e4)
   LowerAltS.y = -112 (0xff90)


0x026c  (620)
   breakweight = 30 (0x001e)
   HalantS.x = 1194 (0x04aa)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 752 (0x02f0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1194 (0x04aa)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 752 (0x02f0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1195 (0x04ab)
   UpperS.y = 1330 (0x0532)


0x026d  (621)
   breakweight = 30 (0x001e)
   HalantS.x = 1194 (0x04aa)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 752 (0x02f0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1194 (0x04aa)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 752 (0x02f0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1195 (0x04ab)
   UpperS.y = 1330 (0x0532)


0x026e  (622)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 658 (0x0292)
   HalantS.y = -105 (0xff97)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)


0x026f  (623)
   breakweight = 30 (0x001e)
   LowerAltS.x = 567 (0x0237)
   LowerAltS.y = -112 (0xff90)


0x0270  (624)
   breakweight = 30 (0x001e)
   HalantS.x = 780 (0x030c)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -270 (0xfef2)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)


0x0271  (625)
   breakweight = 30 (0x001e)
   LowerAltS.x = 567 (0x0237)
   LowerAltS.y = -112 (0xff90)


0x0272  (626)
   breakweight = 30 (0x001e)
   HalantS.x = 658 (0x0292)
   HalantS.y = -105 (0xff97)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)


0x0273  (627)
   breakweight = 30 (0x001e)
   HalantS.x = 780 (0x030c)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -270 (0xfef2)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)


0x0274  (628)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)
   LowerAltS.x = 567 (0x0237)
   LowerAltS.y = -612 (0xfd9c)


0x0275  (629)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1332 (0x0534)
   LowerAltS.x = 567 (0x0237)
   LowerAltS.y = -612 (0xfd9c)


0x0276  (630)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 963 (0x03c3)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 634 (0x027a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 963 (0x03c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 633 (0x0279)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 963 (0x03c3)
   UpperS.y = 1330 (0x0532)


0x0277  (631)
   breakweight = 30 (0x001e)
   LowerAltS.x = 352 (0x0160)
   LowerAltS.y = -112 (0xff90)


0x0278  (632)
   breakweight = 30 (0x001e)
   HalantS.x = 963 (0x03c3)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 634 (0x027a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 963 (0x03c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 633 (0x0279)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 963 (0x03c3)
   UpperS.y = 1330 (0x0532)


0x0279  (633)
   breakweight = 30 (0x001e)
   LowerAltS.x = 352 (0x0160)
   LowerAltS.y = -112 (0xff90)


0x027a  (634)
   breakweight = 30 (0x001e)
   HalantS.x = 963 (0x03c3)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 634 (0x027a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 963 (0x03c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 633 (0x0279)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 963 (0x03c3)
   UpperS.y = 1330 (0x0532)


0x027b  (635)
   breakweight = 30 (0x001e)
   HalantS.x = 963 (0x03c3)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 634 (0x027a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 963 (0x03c3)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 633 (0x0279)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 963 (0x03c3)
   UpperS.y = 1330 (0x0532)


0x027c  (636)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1143 (0x0477)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 678 (0x02a6)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1143 (0x0477)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 679 (0x02a7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1143 (0x0477)
   UpperS.y = 1330 (0x0532)


0x027d  (637)
   breakweight = 30 (0x001e)
   LowerAltS.x = 550 (0x0226)
   LowerAltS.y = -112 (0xff90)


0x027e  (638)
   breakweight = 30 (0x001e)
   HalantS.x = 1143 (0x0477)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 678 (0x02a6)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1143 (0x0477)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 679 (0x02a7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1143 (0x0477)
   UpperS.y = 1330 (0x0532)


0x027f  (639)
   breakweight = 30 (0x001e)
   LowerAltS.x = 550 (0x0226)
   LowerAltS.y = -112 (0xff90)


0x0280  (640)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1462 (0x05b6)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1462 (0x05b6)
   breakweight = 30 (0x001e)
   HalantS.x = 1183 (0x049f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 718 (0x02ce)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1183 (0x049f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 719 (0x02cf)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1183 (0x049f)
   UpperS.y = 1330 (0x0532)


0x0281  (641)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1462 (0x05b6)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1462 (0x05b6)
   breakweight = 30 (0x001e)
   HalantS.x = 1183 (0x049f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 718 (0x02ce)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1183 (0x049f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 719 (0x02cf)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1183 (0x049f)
   UpperS.y = 1330 (0x0532)


0x0282  (642)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 890 (0x037a)
   HalantS.y = -239 (0xff11)
   LowerCenterS.x = 583 (0x0247)
   LowerCenterS.y = -237 (0xff13)
   LowerS.x = 940 (0x03ac)
   LowerS.y = -200 (0xff38)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)


0x0283  (643)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 678 (0x02a6)
   LowerAltS.y = -612 (0xfd9c)


0x0284  (644)
   breakweight = 30 (0x001e)
   HalantS.x = 890 (0x037a)
   HalantS.y = -239 (0xff11)
   LowerCenterS.x = 583 (0x0247)
   LowerCenterS.y = -237 (0xff13)
   LowerS.x = 940 (0x03ac)
   LowerS.y = -200 (0xff38)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)


0x0285  (645)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 678 (0x02a6)
   LowerAltS.y = -612 (0xfd9c)


0x0286  (646)
   breakweight = 30 (0x001e)
   HalantS.x = 940 (0x03ac)
   HalantS.y = -550 (0xfdda)
   LowerCenterS.x = 582 (0x0246)
   LowerCenterS.y = -600 (0xfda8)
   LowerS.x = 940 (0x03ac)
   LowerS.y = -570 (0xfdc6)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)


0x0287  (647)
   breakweight = 30 (0x001e)
   HalantS.x = 940 (0x03ac)
   HalantS.y = -550 (0xfdda)
   LowerCenterS.x = 583 (0x0247)
   LowerCenterS.y = -600 (0xfda8)
   LowerS.x = 940 (0x03ac)
   LowerS.y = -570 (0xfdc6)
   UpperCenterS.x = 582 (0x0246)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 940 (0x03ac)
   UpperS.y = 1330 (0x0532)


0x0288  (648)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1055 (0x041f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 677 (0x02a5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1055 (0x041f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 678 (0x02a6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1055 (0x041f)
   UpperS.y = 1330 (0x0532)


0x0289  (649)
   breakweight = 30 (0x001e)
   LowerAltS.x = 476 (0x01dc)
   LowerAltS.y = -112 (0xff90)


0x028a  (650)
   breakweight = 30 (0x001e)
   HalantS.x = 1055 (0x041f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 677 (0x02a5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1055 (0x041f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 678 (0x02a6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1055 (0x041f)
   UpperS.y = 1330 (0x0532)


0x028b  (651)
   breakweight = 30 (0x001e)
   LowerAltS.x = 476 (0x01dc)
   LowerAltS.y = -112 (0xff90)


0x028c  (652)
   breakweight = 30 (0x001e)
   HalantS.x = 1055 (0x041f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 677 (0x02a5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1055 (0x041f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 678 (0x02a6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1055 (0x041f)
   UpperS.y = 1330 (0x0532)


0x028d  (653)
   breakweight = 30 (0x001e)
   HalantS.x = 1055 (0x041f)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 677 (0x02a5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1055 (0x041f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 678 (0x02a6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1055 (0x041f)
   UpperS.y = 1330 (0x0532)


0x028e  (654)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   NuktaAltM.x = -403 (0xfe6d)
   NuktaAltM.y = -129 (0xff7f)
   NuktaM.x = -403 (0xfe6d)
   NuktaM.y = -139 (0xff75)


0x028f  (655)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   HalantM.x = -240 (0xff10)
   HalantM.y = -70 (0xffba)


0x0290  (656)
   breakweight = 30 (0x001e)
   UpperM.x = -230 (0xff1a)
   UpperM.y = 1330 (0x0532)


0x0291  (657)
   breakweight = 30 (0x001e)
   UpperM.x = -325 (0xfebb)
   UpperM.y = 1330 (0x0532)


0x0292  (658)
   breakweight = 30 (0x001e)
   UpperM.x = -230 (0xff1a)
   UpperM.y = 1330 (0x0532)


0x0293  (659)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1930 (0x078a)
   component.c1.bottom = 1310 (0x051e)
   component.c1.left = -718 (0xfd32)
   component.c1.right = -452 (0xfe3c)
   component.c2.top = 1830 (0x0726)
   component.c2.bottom = 1310 (0x051e)
   component.c2.left = -502 (0xfe0a)
   component.c2.right = -285 (0xfee3)
   breakweight = 30 (0x001e)
   UpperM.x = -470 (0xfe2a)
   UpperM.y = 1330 (0x0532)


0x0294  (660)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1930 (0x078a)
   component.c1.bottom = 1310 (0x051e)
   component.c1.left = -718 (0xfd32)
   component.c1.right = -259 (0xfefd)
   component.c2.top = 1830 (0x0726)
   component.c2.bottom = 1310 (0x051e)
   component.c2.left = -359 (0xfe99)
   component.c2.right = 1
   breakweight = 30 (0x001e)
   UpperM.x = -470 (0xfe2a)
   UpperM.y = 1330 (0x0532)


0x0295  (661)
   breakweight = 30 (0x001e)
   RaM.x = -380 (0xfe84)
   RaM.y = 38 (0x0026)


0x0296  (662)
   breakweight = 30 (0x001e)
   RaM.x = -380 (0xfe84)
   RaM.y = 38 (0x0026)


0x0297  (663)
   breakweight = 30 (0x001e)
   directionality = 1


0x0298  (664)
   breakweight = 30 (0x001e)
   directionality = 1


0x0299  (665)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   UpperM.x = -263 (0xfef9)
   UpperM.y = 1300 (0x0514)


0x029a  (666)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   LowerAltM.x = -547 (0xfddd)
   LowerAltM.y = -112 (0xff90)
   LowerCenterM.x = -547 (0xfddd)
   LowerCenterM.y = -112 (0xff90)


0x029b  (667)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   UpperCenterM.x = -380 (0xfe84)
   UpperCenterM.y = 1390 (0x056e)


0x029c  (668)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   UpperCenterM.x = -380 (0xfe84)
   UpperCenterM.y = 1390 (0x056e)


0x029d  (669)
   breakweight = 30 (0x001e)
   directionality = 1


0x029e  (670)
   breakweight = 30 (0x001e)
   directionality = 1


0x029f  (671)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a0  (672)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a1  (673)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a2  (674)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a3  (675)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a4  (676)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a5  (677)
   breakweight = 30 (0x001e)


0x02a6  (678)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a7  (679)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a8  (680)
   breakweight = 30 (0x001e)
   directionality = 1


0x02a9  (681)
   breakweight = 30 (0x001e)


0x02aa  (682)
   breakweight = 30 (0x001e)
   directionality = 1


0x02ab  (683)
   breakweight = 30 (0x001e)


0x02ac  (684)
   breakweight = 30 (0x001e)


0x02ad  (685)
   breakweight = 30 (0x001e)


0x02ae  (686)
   breakweight = 30 (0x001e)


0x02af  (687)
   breakweight = 30 (0x001e)


0x02b0  (688)
   breakweight = 30 (0x001e)
   directionality = 1


0x02b1  (689)
   breakweight = 30 (0x001e)
   directionality = 1


0x02b2  (690)
   breakweight = 30 (0x001e)
   NuktaS.x = 345 (0x0159)
   NuktaS.y = -140 (0xff74)
   directionality = 1
   HalantS.x = 345 (0x0159)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 439 (0x01b7)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 345 (0x0159)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 440 (0x01b8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 345 (0x0159)
   UpperS.y = 1330 (0x0532)


0x02b3  (691)
   breakweight = 30 (0x001e)
   NuktaS.x = 484 (0x01e4)
   NuktaS.y = -140 (0xff74)
   HalantS.x = 484 (0x01e4)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 592 (0x0250)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 484 (0x01e4)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 592 (0x0250)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 484 (0x01e4)
   UpperS.y = 1367 (0x0557)


0x02b4  (692)
   breakweight = 30 (0x001e)
   NuktaS.x = 1032 (0x0408)
   NuktaS.y = -140 (0xff74)
   HalantS.x = 1032 (0x0408)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 696 (0x02b8)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1032 (0x0408)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 695 (0x02b7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1032 (0x0408)
   UpperS.y = 1330 (0x0532)


0x02b5  (693)
   breakweight = 30 (0x001e)
   NuktaS.x = 1413 (0x0585)
   NuktaS.y = -140 (0xff74)
   HalantS.x = 1413 (0x0585)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 696 (0x02b8)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1413 (0x0585)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 695 (0x02b7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1413 (0x0585)
   UpperS.y = 1330 (0x0532)


0x02b6  (694)
   breakweight = 30 (0x001e)
   NuktaS.x = 1413 (0x0585)
   NuktaS.y = -140 (0xff74)
   HalantS.x = 1413 (0x0585)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 850 (0x0352)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1413 (0x0585)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 695 (0x02b7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1413 (0x0585)
   UpperS.y = 1330 (0x0532)


0x02b7  (695)
   breakweight = 30 (0x001e)
   NuktaS.x = 1413 (0x0585)
   NuktaS.y = -140 (0xff74)
   HalantS.x = 1413 (0x0585)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 850 (0x0352)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1413 (0x0585)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 930 (0x03a2)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1413 (0x0585)
   UpperS.y = 1330 (0x0532)


0x02b8  (696)
   breakweight = 30 (0x001e)
   NuktaS.x = 647 (0x0287)
