FINITE STATE MACHINES
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1134     0     0     0     0     0     0     0     0     0
   Matched=81,141,185,262,297,374,375,401,445,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,
   Success=81,141,185,262,297,375,401,445,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,

942: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1135     0     0     0     0     0     0     0     0     0
   Matched=48,81,106,141,159,185,262,297,376,377,401,447,470,510,511,561,608,648,682,724,725,746,776,813,837,871,904,941,
   Success=81,141,185,262,297,377,401,447,470,511,561,608,648,682,724,725,746,776,813,837,871,904,941,

943: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1136     0     0     0     0     0     0     0     0     0
   Matched=81,141,185,262,297,376,377,401,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,
   Success=81,141,185,262,297,377,401,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,

944: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1137     0     0     0     0     0     0     0     0     0
   Matched=48,81,106,141,159,185,262,297,378,379,401,446,447,470,510,511,561,608,648,682,724,725,746,776,813,837,871,904,941,
   Success=81,141,185,262,297,379,401,446,447,470,511,561,608,648,682,724,725,746,776,813,837,871,904,941,

945: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1138     0     0     0     0     0     0     0     0     0
   Matched=81,141,185,262,297,378,379,401,446,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,
   Success=81,141,185,262,297,379,401,446,447,470,511,561,608,648,682,725,746,776,813,837,871,904,941,

946: 6
                             0     0     0     0     0     0     0     0   951   951   951   951   951   951   951   951   951   951     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=197,198,199,200,201,202,203,204,1161,1162,1163,1164,1165,1166,1167,1168,
   Success=197,1168,

947: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1157     0     0     0     0     0     0     0     0     0
   Matched=49,50,82,83,84,143,160,186,263,264,298,300,380,381,402,403,448,449,471,472,514,515,562,563,609,610,649,650,651,652,683,687,747,777,782,814,838,839,872,905,907,909,942,945,
   Success=82,83,84,143,186,263,264,298,300,380,381,402,403,448,449,471,472,514,515,562,563,609,610,649,650,651,652,683,687,747,777,782,814,838,839,872,905,907,909,942,945,

948: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1160     0     0     0     0     0     0     0     0     0
   Matched=50,83,84,143,160,186,264,299,300,381,403,449,472,515,563,610,650,652,684,687,778,780,782,815,839,873,909,945,
   Success=83,84,143,186,264,299,300,381,403,449,472,515,563,610,650,652,684,687,778,780,782,815,839,873,909,945,

949: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1160     0     0     0     0     0     0     0     0     0
   Matched=50,83,84,143,160,186,264,299,300,381,403,449,472,515,563,610,650,652,684,687,778,780,782,816,839,874,909,945,
   Success=83,84,143,186,264,299,300,381,403,449,472,515,563,610,650,652,684,687,778,780,782,816,839,874,909,945,

950: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1160     0     0     0     0     0     0     0     0     0
   Matched=50,83,84,143,160,186,264,300,381,403,449,472,515,563,610,650,652,687,782,839,909,945,
   Success=83,84,143,186,264,300,381,403,449,472,515,563,610,650,652,687,782,839,909,945,

951: 7
                             0     0     0     0     0     0     0     0   958   958   958   958   958   958   958   958   958   958     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=198,199,200,201,202,203,204,1161,1162,1163,1164,1165,1166,1167,
   Success=198,1167,

952: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1172     0     0     0     0     0     0     0     0     0
   Matched=19,161,187,
   Success=19,187,

953: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1172     0     0     0     0     0     0     0     0     0
